Year,Lg,Tm,Abr
1984,NFL,Buffalo Bills,buf
1983,NFL,Buffalo Bills,buf
1982,NFL,Buffalo Bills,buf
1981,NFL,Buffalo Bills,buf
1980,NFL,Buffalo Bills,buf
1979,NFL,Buffalo Bills,buf
1978,NFL,Buffalo Bills,buf
1977,NFL,Buffalo Bills,buf
1976,NFL,Buffalo Bills,buf
1975,NFL,Buffalo Bills,buf
1974,NFL,Buffalo Bills,buf
1973,NFL,Buffalo Bills,buf
1972,NFL,Buffalo Bills,buf
1971,NFL,Buffalo Bills,buf
1970,NFL,Buffalo Bills,buf
1969,AFL,Buffalo Bills,buf
1968,AFL,Buffalo Bills,buf
1967,AFL,Buffalo Bills,buf
1966,AFL,Buffalo Bills,buf
1965,AFL,Buffalo Bills,buf
1964,AFL,Buffalo Bills,buf
1963,AFL,Buffalo Bills,buf
1962,AFL,Buffalo Bills,buf
1961,AFL,Buffalo Bills,buf
1960,AFL,Buffalo Bills,buf
1949,AAFC,Buffalo Bills,bba
1948,AAFC,Buffalo Bills,bba
1947,AAFC,Buffalo Bills,bba
1946,AAFC,Buffalo Bisons,bba
2015,NFL,Houston Texans,htx
2014,NFL,Houston Texans,htx
2013,NFL,Houston Texans,htx
2012,NFL,Houston Texans,htx
2011,NFL,Houston Texans,htx
2010,NFL,Houston Texans,htx
2009,NFL,Houston Texans,htx
2008,NFL,Houston Texans,htx
2007,NFL,Houston Texans,htx
2006,NFL,Houston Texans,htx
2005,NFL,Houston Texans,htx
2004,NFL,Houston Texans,htx
2003,NFL,Houston Texans,htx
2002,NFL,Houston Texans,htx
1926,NFL,Louisville Colonels,lou
1923,NFL,Louisville Brecks,lou
1922,NFL,Louisville Brecks,lou
1921,APFA,Louisville Brecks,lou
2015,NFL,New Orleans Saints,nor
2014,NFL,New Orleans Saints,nor
2013,NFL,New Orleans Saints,nor
2012,NFL,New Orleans Saints,nor
2011,NFL,New Orleans Saints,nor
2010,NFL,New Orleans Saints,nor
2009,NFL,New Orleans Saints,nor
2008,NFL,New Orleans Saints,nor
2007,NFL,New Orleans Saints,nor
2006,NFL,New Orleans Saints,nor
2005,NFL,New Orleans Saints,nor
2004,NFL,New Orleans Saints,nor
2003,NFL,New Orleans Saints,nor
2002,NFL,New Orleans Saints,nor
2001,NFL,New Orleans Saints,nor
2000,NFL,New Orleans Saints,nor
1999,NFL,New Orleans Saints,nor
1998,NFL,New Orleans Saints,nor
1997,NFL,New Orleans Saints,nor
1996,NFL,New Orleans Saints,nor
1995,NFL,New Orleans Saints,nor
1994,NFL,New Orleans Saints,nor
1993,NFL,New Orleans Saints,nor
1992,NFL,New Orleans Saints,nor
1991,NFL,New Orleans Saints,nor
1990,NFL,New Orleans Saints,nor
1989,NFL,New Orleans Saints,nor
1988,NFL,New Orleans Saints,nor
1987,NFL,New Orleans Saints,nor
1986,NFL,New Orleans Saints,nor
1985,NFL,New Orleans Saints,nor
1984,NFL,New Orleans Saints,nor
1983,NFL,New Orleans Saints,nor
1982,NFL,New Orleans Saints,nor
1981,NFL,New Orleans Saints,nor
1980,NFL,New Orleans Saints,nor
1979,NFL,New Orleans Saints,nor
1978,NFL,New Orleans Saints,nor
1977,NFL,New Orleans Saints,nor
1976,NFL,New Orleans Saints,nor
1975,NFL,New Orleans Saints,nor
1974,NFL,New Orleans Saints,nor
1973,NFL,New Orleans Saints,nor
1972,NFL,New Orleans Saints,nor
1971,NFL,New Orleans Saints,nor
1970,NFL,New Orleans Saints,nor
1969,NFL,New Orleans Saints,nor
1968,NFL,New Orleans Saints,nor
1967,NFL,New Orleans Saints,nor
1920,APFA,Chicago Tigers,cht
1927,NFL,Cleveland Bulldogs,cib
1925,NFL,Cleveland Bulldogs,cib
1924,NFL,Cleveland Bulldogs,cib
1923,NFL,Cleveland Indians,cib
2015,NFL,Cincinnati Bengals,cin
2014,NFL,Cincinnati Bengals,cin
2013,NFL,Cincinnati Bengals,cin
2012,NFL,Cincinnati Bengals,cin
2011,NFL,Cincinnati Bengals,cin
2010,NFL,Cincinnati Bengals,cin
2009,NFL,Cincinnati Bengals,cin
2008,NFL,Cincinnati Bengals,cin
2007,NFL,Cincinnati Bengals,cin
2006,NFL,Cincinnati Bengals,cin
2005,NFL,Cincinnati Bengals,cin
2004,NFL,Cincinnati Bengals,cin
2003,NFL,Cincinnati Bengals,cin
2002,NFL,Cincinnati Bengals,cin
2001,NFL,Cincinnati Bengals,cin
2000,NFL,Cincinnati Bengals,cin
1999,NFL,Cincinnati Bengals,cin
1998,NFL,Cincinnati Bengals,cin
1997,NFL,Cincinnati Bengals,cin
1996,NFL,Cincinnati Bengals,cin
1995,NFL,Cincinnati Bengals,cin
1994,NFL,Cincinnati Bengals,cin
1993,NFL,Cincinnati Bengals,cin
1992,NFL,Cincinnati Bengals,cin
1991,NFL,Cincinnati Bengals,cin
1990,NFL,Cincinnati Bengals,cin
1989,NFL,Cincinnati Bengals,cin
1988,NFL,Cincinnati Bengals,cin
1987,NFL,Cincinnati Bengals,cin
1986,NFL,Cincinnati Bengals,cin
1985,NFL,Cincinnati Bengals,cin
1984,NFL,Cincinnati Bengals,cin
1983,NFL,Cincinnati Bengals,cin
1982,NFL,Cincinnati Bengals,cin
1981,NFL,Cincinnati Bengals,cin
1980,NFL,Cincinnati Bengals,cin
1979,NFL,Cincinnati Bengals,cin
1978,NFL,Cincinnati Bengals,cin
1977,NFL,Cincinnati Bengals,cin
1976,NFL,Cincinnati Bengals,cin
1975,NFL,Cincinnati Bengals,cin
1974,NFL,Cincinnati Bengals,cin
1973,NFL,Cincinnati Bengals,cin
1972,NFL,Cincinnati Bengals,cin
1971,NFL,Cincinnati Bengals,cin
1970,NFL,Cincinnati Bengals,cin
1969,AFL,Cincinnati Bengals,cin
1968,AFL,Cincinnati Bengals,cin
2015,NFL,San Francisco 49ers,sfo
2014,NFL,San Francisco 49ers,sfo
2013,NFL,San Francisco 49ers,sfo
2012,NFL,San Francisco 49ers,sfo
2011,NFL,San Francisco 49ers,sfo
2010,NFL,San Francisco 49ers,sfo
2009,NFL,San Francisco 49ers,sfo
2008,NFL,San Francisco 49ers,sfo
2007,NFL,San Francisco 49ers,sfo
2006,NFL,San Francisco 49ers,sfo
2005,NFL,San Francisco 49ers,sfo
2004,NFL,San Francisco 49ers,sfo
2003,NFL,San Francisco 49ers,sfo
2002,NFL,San Francisco 49ers,sfo
2001,NFL,San Francisco 49ers,sfo
2000,NFL,San Francisco 49ers,sfo
1999,NFL,San Francisco 49ers,sfo
1998,NFL,San Francisco 49ers,sfo
1997,NFL,San Francisco 49ers,sfo
1996,NFL,San Francisco 49ers,sfo
1995,NFL,San Francisco 49ers,sfo
1994,NFL,San Francisco 49ers,sfo
1993,NFL,San Francisco 49ers,sfo
1992,NFL,San Francisco 49ers,sfo
1991,NFL,San Francisco 49ers,sfo
1990,NFL,San Francisco 49ers,sfo
1989,NFL,San Francisco 49ers,sfo
1988,NFL,San Francisco 49ers,sfo
1987,NFL,San Francisco 49ers,sfo
1986,NFL,San Francisco 49ers,sfo
1985,NFL,San Francisco 49ers,sfo
1984,NFL,San Francisco 49ers,sfo
1983,NFL,San Francisco 49ers,sfo
1982,NFL,San Francisco 49ers,sfo
1981,NFL,San Francisco 49ers,sfo
1980,NFL,San Francisco 49ers,sfo
1979,NFL,San Francisco 49ers,sfo
1978,NFL,San Francisco 49ers,sfo
1977,NFL,San Francisco 49ers,sfo
1976,NFL,San Francisco 49ers,sfo
1975,NFL,San Francisco 49ers,sfo
1974,NFL,San Francisco 49ers,sfo
1973,NFL,San Francisco 49ers,sfo
1972,NFL,San Francisco 49ers,sfo
1971,NFL,San Francisco 49ers,sfo
1970,NFL,San Francisco 49ers,sfo
1969,NFL,San Francisco 49ers,sfo
1968,NFL,San Francisco 49ers,sfo
1967,NFL,San Francisco 49ers,sfo
1966,NFL,San Francisco 49ers,sfo
1965,NFL,San Francisco 49ers,sfo
1964,NFL,San Francisco 49ers,sfo
1963,NFL,San Francisco 49ers,sfo
1962,NFL,San Francisco 49ers,sfo
1961,NFL,San Francisco 49ers,sfo
1960,NFL,San Francisco 49ers,sfo
1959,NFL,San Francisco 49ers,sfo
1958,NFL,San Francisco 49ers,sfo
1957,NFL,San Francisco 49ers,sfo
1956,NFL,San Francisco 49ers,sfo
1955,NFL,San Francisco 49ers,sfo
1954,NFL,San Francisco 49ers,sfo
1953,NFL,San Francisco 49ers,sfo
1952,NFL,San Francisco 49ers,sfo
1951,NFL,San Francisco 49ers,sfo
1950,NFL,San Francisco 49ers,sfo
1949,AAFC,San Francisco 49ers,sfo
1948,AAFC,San Francisco 49ers,sfo
1947,AAFC,San Francisco 49ers,sfo
1946,AAFC,San Francisco 49ers,sfo
1929,NFL,Boston Bulldogs,ptb
1928,NFL,Pottsville Maroons,ptb
1927,NFL,Pottsville Maroons,ptb
1926,NFL,Pottsville Maroons,ptb
1925,NFL,Pottsville Maroons,ptb
1926,NFL,Brooklyn Lions,brl
1926,NFL,Hartford Blues,hrt
1926,NFL,Akron Indians,akr
1925,NFL,Akron Pros,akr
1924,NFL,Akron Pros,akr
1923,NFL,Akron Pros,akr
1922,NFL,Akron Pros,akr
1921,APFA,Akron Pros,akr
1920,APFA,Akron Pros,akr
2015,NFL,Kansas City Chiefs,kan
2014,NFL,Kansas City Chiefs,kan
2013,NFL,Kansas City Chiefs,kan
2012,NFL,Kansas City Chiefs,kan
2011,NFL,Kansas City Chiefs,kan
2010,NFL,Kansas City Chiefs,kan
2009,NFL,Kansas City Chiefs,kan
2008,NFL,Kansas City Chiefs,kan
2007,NFL,Kansas City Chiefs,kan
2006,NFL,Kansas City Chiefs,kan
2005,NFL,Kansas City Chiefs,kan
2004,NFL,Kansas City Chiefs,kan
2003,NFL,Kansas City Chiefs,kan
2002,NFL,Kansas City Chiefs,kan
2001,NFL,Kansas City Chiefs,kan
2000,NFL,Kansas City Chiefs,kan
1999,NFL,Kansas City Chiefs,kan
1998,NFL,Kansas City Chiefs,kan
1997,NFL,Kansas City Chiefs,kan
1996,NFL,Kansas City Chiefs,kan
1995,NFL,Kansas City Chiefs,kan
1994,NFL,Kansas City Chiefs,kan
1993,NFL,Kansas City Chiefs,kan
1992,NFL,Kansas City Chiefs,kan
1991,NFL,Kansas City Chiefs,kan
1990,NFL,Kansas City Chiefs,kan
1989,NFL,Kansas City Chiefs,kan
1988,NFL,Kansas City Chiefs,kan
1987,NFL,Kansas City Chiefs,kan
1986,NFL,Kansas City Chiefs,kan
1985,NFL,Kansas City Chiefs,kan
1984,NFL,Kansas City Chiefs,kan
1983,NFL,Kansas City Chiefs,kan
1982,NFL,Kansas City Chiefs,kan
1981,NFL,Kansas City Chiefs,kan
1980,NFL,Kansas City Chiefs,kan
1979,NFL,Kansas City Chiefs,kan
1978,NFL,Kansas City Chiefs,kan
1977,NFL,Kansas City Chiefs,kan
1976,NFL,Kansas City Chiefs,kan
1975,NFL,Kansas City Chiefs,kan
1974,NFL,Kansas City Chiefs,kan
1973,NFL,Kansas City Chiefs,kan
1972,NFL,Kansas City Chiefs,kan
1971,NFL,Kansas City Chiefs,kan
1970,NFL,Kansas City Chiefs,kan
1969,AFL,Kansas City Chiefs,kan
1968,AFL,Kansas City Chiefs,kan
1967,AFL,Kansas City Chiefs,kan
1966,AFL,Kansas City Chiefs,kan
1965,AFL,Kansas City Chiefs,kan
1964,AFL,Kansas City Chiefs,kan
1963,AFL,Kansas City Chiefs,kan
1962,AFL,Dallas Texans,kan
1961,AFL,Dallas Texans,kan
1960,AFL,Dallas Texans,kan
1921,APFA,Muncie Flyers,mun
1920,APFA,Muncie Flyers,mun
2015,NFL,Tampa Bay Buccaneers,tam
2014,NFL,Tampa Bay Buccaneers,tam
2013,NFL,Tampa Bay Buccaneers,tam
2012,NFL,Tampa Bay Buccaneers,tam
2011,NFL,Tampa Bay Buccaneers,tam
2010,NFL,Tampa Bay Buccaneers,tam
2009,NFL,Tampa Bay Buccaneers,tam
2008,NFL,Tampa Bay Buccaneers,tam
2007,NFL,Tampa Bay Buccaneers,tam
2006,NFL,Tampa Bay Buccaneers,tam
2005,NFL,Tampa Bay Buccaneers,tam
2004,NFL,Tampa Bay Buccaneers,tam
2003,NFL,Tampa Bay Buccaneers,tam
2002,NFL,Tampa Bay Buccaneers,tam
2001,NFL,Tampa Bay Buccaneers,tam
2000,NFL,Tampa Bay Buccaneers,tam
1999,NFL,Tampa Bay Buccaneers,tam
1998,NFL,Tampa Bay Buccaneers,tam
1997,NFL,Tampa Bay Buccaneers,tam
1996,NFL,Tampa Bay Buccaneers,tam
1995,NFL,Tampa Bay Buccaneers,tam
1994,NFL,Tampa Bay Buccaneers,tam
1993,NFL,Tampa Bay Buccaneers,tam
1992,NFL,Tampa Bay Buccaneers,tam
1991,NFL,Tampa Bay Buccaneers,tam
1990,NFL,Tampa Bay Buccaneers,tam
1989,NFL,Tampa Bay Buccaneers,tam
1988,NFL,Tampa Bay Buccaneers,tam
1987,NFL,Tampa Bay Buccaneers,tam
1986,NFL,Tampa Bay Buccaneers,tam
1985,NFL,Tampa Bay Buccaneers,tam
1984,NFL,Tampa Bay Buccaneers,tam
1983,NFL,Tampa Bay Buccaneers,tam
1982,NFL,Tampa Bay Buccaneers,tam
1981,NFL,Tampa Bay Buccaneers,tam
1980,NFL,Tampa Bay Buccaneers,tam
1979,NFL,Tampa Bay Buccaneers,tam
1978,NFL,Tampa Bay Buccaneers,tam
1977,NFL,Tampa Bay Buccaneers,tam
1976,NFL,Tampa Bay Buccaneers,tam
1931,NFL,Cleveland Indians,cli
2015,NFL,New York Giants,nyg
2014,NFL,New York Giants,nyg
2013,NFL,New York Giants,nyg
2012,NFL,New York Giants,nyg
2011,NFL,New York Giants,nyg
2010,NFL,New York Giants,nyg
2009,NFL,New York Giants,nyg
2008,NFL,New York Giants,nyg
2007,NFL,New York Giants,nyg
2006,NFL,New York Giants,nyg
2005,NFL,New York Giants,nyg
2004,NFL,New York Giants,nyg
2003,NFL,New York Giants,nyg
2002,NFL,New York Giants,nyg
2001,NFL,New York Giants,nyg
2000,NFL,New York Giants,nyg
1999,NFL,New York Giants,nyg
1998,NFL,New York Giants,nyg
1997,NFL,New York Giants,nyg
1996,NFL,New York Giants,nyg
1995,NFL,New York Giants,nyg
1994,NFL,New York Giants,nyg
1993,NFL,New York Giants,nyg
1992,NFL,New York Giants,nyg
1991,NFL,New York Giants,nyg
1990,NFL,New York Giants,nyg
1989,NFL,New York Giants,nyg
1988,NFL,New York Giants,nyg
1987,NFL,New York Giants,nyg
1986,NFL,New York Giants,nyg
1985,NFL,New York Giants,nyg
1984,NFL,New York Giants,nyg
1983,NFL,New York Giants,nyg
1982,NFL,New York Giants,nyg
1981,NFL,New York Giants,nyg
1980,NFL,New York Giants,nyg
1979,NFL,New York Giants,nyg
1978,NFL,New York Giants,nyg
1977,NFL,New York Giants,nyg
1976,NFL,New York Giants,nyg
1975,NFL,New York Giants,nyg
1974,NFL,New York Giants,nyg
1973,NFL,New York Giants,nyg
1972,NFL,New York Giants,nyg
1971,NFL,New York Giants,nyg
1970,NFL,New York Giants,nyg
1969,NFL,New York Giants,nyg
1968,NFL,New York Giants,nyg
1967,NFL,New York Giants,nyg
1966,NFL,New York Giants,nyg
1965,NFL,New York Giants,nyg
1964,NFL,New York Giants,nyg
1963,NFL,New York Giants,nyg
1962,NFL,New York Giants,nyg
1961,NFL,New York Giants,nyg
1960,NFL,New York Giants,nyg
1959,NFL,New York Giants,nyg
1958,NFL,New York Giants,nyg
1957,NFL,New York Giants,nyg
1956,NFL,New York Giants,nyg
1955,NFL,New York Giants,nyg
1954,NFL,New York Giants,nyg
1953,NFL,New York Giants,nyg
1952,NFL,New York Giants,nyg
1951,NFL,New York Giants,nyg
1950,NFL,New York Giants,nyg
1949,NFL,New York Giants,nyg
1948,NFL,New York Giants,nyg
1947,NFL,New York Giants,nyg
1946,NFL,New York Giants,nyg
1945,NFL,New York Giants,nyg
1944,NFL,New York Giants,nyg
1943,NFL,New York Giants,nyg
1942,NFL,New York Giants,nyg
1941,NFL,New York Giants,nyg
1940,NFL,New York Giants,nyg
1939,NFL,New York Giants,nyg
1938,NFL,New York Giants,nyg
1937,NFL,New York Giants,nyg
1936,NFL,New York Giants,nyg
1935,NFL,New York Giants,nyg
1934,NFL,New York Giants,nyg
1933,NFL,New York Giants,nyg
1932,NFL,New York Giants,nyg
1931,NFL,New York Giants,nyg
1930,NFL,New York Giants,nyg
1929,NFL,New York Giants,nyg
1928,NFL,New York Giants,nyg
1927,NFL,New York Giants,nyg
1926,NFL,New York Giants,nyg
1925,NFL,New York Giants,nyg
1928,NFL,New York Yankees,nya
1927,NFL,New York Yankees,nya
1949,AAFC,New York Yankees,naa
1948,AAFC,New York Yankees,naa
1947,AAFC,New York Yankees,naa
1946,AAFC,New York Yankees,naa
1924,NFL,Kenosha Maroons,ken
1928,NFL,Detroit Wolverines,dwl
2015,NFL,Miami Dolphins,mia
2014,NFL,Miami Dolphins,mia
2013,NFL,Miami Dolphins,mia
2012,NFL,Miami Dolphins,mia
2011,NFL,Miami Dolphins,mia
2010,NFL,Miami Dolphins,mia
2009,NFL,Miami Dolphins,mia
2008,NFL,Miami Dolphins,mia
2007,NFL,Miami Dolphins,mia
2006,NFL,Miami Dolphins,mia
2005,NFL,Miami Dolphins,mia
2004,NFL,Miami Dolphins,mia
2003,NFL,Miami Dolphins,mia
2002,NFL,Miami Dolphins,mia
2001,NFL,Miami Dolphins,mia
2000,NFL,Miami Dolphins,mia
1999,NFL,Miami Dolphins,mia
1998,NFL,Miami Dolphins,mia
1997,NFL,Miami Dolphins,mia
1996,NFL,Miami Dolphins,mia
1995,NFL,Miami Dolphins,mia
1994,NFL,Miami Dolphins,mia
1993,NFL,Miami Dolphins,mia
1992,NFL,Miami Dolphins,mia
1991,NFL,Miami Dolphins,mia
1990,NFL,Miami Dolphins,mia
1989,NFL,Miami Dolphins,mia
1988,NFL,Miami Dolphins,mia
1987,NFL,Miami Dolphins,mia
1986,NFL,Miami Dolphins,mia
1985,NFL,Miami Dolphins,mia
1984,NFL,Miami Dolphins,mia
1983,NFL,Miami Dolphins,mia
1982,NFL,Miami Dolphins,mia
1981,NFL,Miami Dolphins,mia
1980,NFL,Miami Dolphins,mia
1979,NFL,Miami Dolphins,mia
1978,NFL,Miami Dolphins,mia
1977,NFL,Miami Dolphins,mia
1976,NFL,Miami Dolphins,mia
1975,NFL,Miami Dolphins,mia
1974,NFL,Miami Dolphins,mia
1973,NFL,Miami Dolphins,mia
1972,NFL,Miami Dolphins,mia
1971,NFL,Miami Dolphins,mia
1970,NFL,Miami Dolphins,mia
1969,AFL,Miami Dolphins,mia
1968,AFL,Miami Dolphins,mia
1967,AFL,Miami Dolphins,mia
1966,AFL,Miami Dolphins,mia
2015,NFL,St. Louis Rams,ram
2014,NFL,St. Louis Rams,ram
2013,NFL,St. Louis Rams,ram
2012,NFL,St. Louis Rams,ram
2011,NFL,St. Louis Rams,ram
2010,NFL,St. Louis Rams,ram
2009,NFL,St. Louis Rams,ram
2008,NFL,St. Louis Rams,ram
2007,NFL,St. Louis Rams,ram
2006,NFL,St. Louis Rams,ram
2005,NFL,St. Louis Rams,ram
2004,NFL,St. Louis Rams,ram
2003,NFL,St. Louis Rams,ram
2002,NFL,St. Louis Rams,ram
2001,NFL,St. Louis Rams,ram
2000,NFL,St. Louis Rams,ram
1999,NFL,St. Louis Rams,ram
1998,NFL,St. Louis Rams,ram
1997,NFL,St. Louis Rams,ram
1996,NFL,St. Louis Rams,ram
1995,NFL,St. Louis Rams,ram
1994,NFL,Los Angeles Rams,ram
1993,NFL,Los Angeles Rams,ram
1992,NFL,Los Angeles Rams,ram
1991,NFL,Los Angeles Rams,ram
1990,NFL,Los Angeles Rams,ram
1989,NFL,Los Angeles Rams,ram
1988,NFL,Los Angeles Rams,ram
1987,NFL,Los Angeles Rams,ram
1986,NFL,Los Angeles Rams,ram
1985,NFL,Los Angeles Rams,ram
1984,NFL,Los Angeles Rams,ram
1983,NFL,Los Angeles Rams,ram
1982,NFL,Los Angeles Rams,ram
1981,NFL,Los Angeles Rams,ram
1980,NFL,Los Angeles Rams,ram
1979,NFL,Los Angeles Rams,ram
1978,NFL,Los Angeles Rams,ram
1977,NFL,Los Angeles Rams,ram
