Year,Lg,Tm,Abr
1976,NFL,Los Angeles Rams,ram
1975,NFL,Los Angeles Rams,ram
1974,NFL,Los Angeles Rams,ram
1973,NFL,Los Angeles Rams,ram
1972,NFL,Los Angeles Rams,ram
1971,NFL,Los Angeles Rams,ram
1970,NFL,Los Angeles Rams,ram
1969,NFL,Los Angeles Rams,ram
1968,NFL,Los Angeles Rams,ram
1967,NFL,Los Angeles Rams,ram
1966,NFL,Los Angeles Rams,ram
1965,NFL,Los Angeles Rams,ram
1964,NFL,Los Angeles Rams,ram
1963,NFL,Los Angeles Rams,ram
1962,NFL,Los Angeles Rams,ram
1961,NFL,Los Angeles Rams,ram
1960,NFL,Los Angeles Rams,ram
1959,NFL,Los Angeles Rams,ram
1958,NFL,Los Angeles Rams,ram
1957,NFL,Los Angeles Rams,ram
1956,NFL,Los Angeles Rams,ram
1955,NFL,Los Angeles Rams,ram
1954,NFL,Los Angeles Rams,ram
1953,NFL,Los Angeles Rams,ram
1952,NFL,Los Angeles Rams,ram
1951,NFL,Los Angeles Rams,ram
1950,NFL,Los Angeles Rams,ram
1949,NFL,Los Angeles Rams,ram
1948,NFL,Los Angeles Rams,ram
1947,NFL,Los Angeles Rams,ram
1946,NFL,Los Angeles Rams,ram
1945,NFL,Cleveland Rams,ram
1944,NFL,Cleveland Rams,ram
1942,NFL,Cleveland Rams,ram
1941,NFL,Cleveland Rams,ram
1940,NFL,Cleveland Rams,ram
1939,NFL,Cleveland Rams,ram
1938,NFL,Cleveland Rams,ram
1937,NFL,Cleveland Rams,ram
2015,NFL,Chicago Bears,chi
2014,NFL,Chicago Bears,chi
2013,NFL,Chicago Bears,chi
2012,NFL,Chicago Bears,chi
2011,NFL,Chicago Bears,chi
2010,NFL,Chicago Bears,chi
2009,NFL,Chicago Bears,chi
2008,NFL,Chicago Bears,chi
2007,NFL,Chicago Bears,chi
2006,NFL,Chicago Bears,chi
2005,NFL,Chicago Bears,chi
2004,NFL,Chicago Bears,chi
2003,NFL,Chicago Bears,chi
2002,NFL,Chicago Bears,chi
2001,NFL,Chicago Bears,chi
2000,NFL,Chicago Bears,chi
1999,NFL,Chicago Bears,chi
1998,NFL,Chicago Bears,chi
1997,NFL,Chicago Bears,chi
1996,NFL,Chicago Bears,chi
1995,NFL,Chicago Bears,chi
1994,NFL,Chicago Bears,chi
1993,NFL,Chicago Bears,chi
1992,NFL,Chicago Bears,chi
1991,NFL,Chicago Bears,chi
1990,NFL,Chicago Bears,chi
1989,NFL,Chicago Bears,chi
1988,NFL,Chicago Bears,chi
1987,NFL,Chicago Bears,chi
1986,NFL,Chicago Bears,chi
1985,NFL,Chicago Bears,chi
1984,NFL,Chicago Bears,chi
1983,NFL,Chicago Bears,chi
1982,NFL,Chicago Bears,chi
1981,NFL,Chicago Bears,chi
1980,NFL,Chicago Bears,chi
1979,NFL,Chicago Bears,chi
1978,NFL,Chicago Bears,chi
1977,NFL,Chicago Bears,chi
1976,NFL,Chicago Bears,chi
1975,NFL,Chicago Bears,chi
1974,NFL,Chicago Bears,chi
1973,NFL,Chicago Bears,chi
1972,NFL,Chicago Bears,chi
1971,NFL,Chicago Bears,chi
1970,NFL,Chicago Bears,chi
1969,NFL,Chicago Bears,chi
1968,NFL,Chicago Bears,chi
1967,NFL,Chicago Bears,chi
1966,NFL,Chicago Bears,chi
1965,NFL,Chicago Bears,chi
1964,NFL,Chicago Bears,chi
1963,NFL,Chicago Bears,chi
1962,NFL,Chicago Bears,chi
1961,NFL,Chicago Bears,chi
1960,NFL,Chicago Bears,chi
1959,NFL,Chicago Bears,chi
1958,NFL,Chicago Bears,chi
1957,NFL,Chicago Bears,chi
1956,NFL,Chicago Bears,chi
1955,NFL,Chicago Bears,chi
1954,NFL,Chicago Bears,chi
1953,NFL,Chicago Bears,chi
1952,NFL,Chicago Bears,chi
1951,NFL,Chicago Bears,chi
1950,NFL,Chicago Bears,chi
1949,NFL,Chicago Bears,chi
1948,NFL,Chicago Bears,chi
1947,NFL,Chicago Bears,chi
1946,NFL,Chicago Bears,chi
1945,NFL,Chicago Bears,chi
1944,NFL,Chicago Bears,chi
1943,NFL,Chicago Bears,chi
1942,NFL,Chicago Bears,chi
1941,NFL,Chicago Bears,chi
1940,NFL,Chicago Bears,chi
1939,NFL,Chicago Bears,chi
1938,NFL,Chicago Bears,chi
1937,NFL,Chicago Bears,chi
1936,NFL,Chicago Bears,chi
1935,NFL,Chicago Bears,chi
1934,NFL,Chicago Bears,chi
1933,NFL,Chicago Bears,chi
1932,NFL,Chicago Bears,chi
1931,NFL,Chicago Bears,chi
1930,NFL,Chicago Bears,chi
1929,NFL,Chicago Bears,chi
1928,NFL,Chicago Bears,chi
1927,NFL,Chicago Bears,chi
1926,NFL,Chicago Bears,chi
1925,NFL,Chicago Bears,chi
1924,NFL,Chicago Bears,chi
1923,NFL,Chicago Bears,chi
1922,NFL,Chicago Bears,chi
1921,APFA,Chicago Staleys,chi
1920,APFA,Decatur Staleys,chi
2015,NFL,Oakland Raiders,rai
2014,NFL,Oakland Raiders,rai
2013,NFL,Oakland Raiders,rai
2012,NFL,Oakland Raiders,rai
2011,NFL,Oakland Raiders,rai
2010,NFL,Oakland Raiders,rai
2009,NFL,Oakland Raiders,rai
2008,NFL,Oakland Raiders,rai
2007,NFL,Oakland Raiders,rai
2006,NFL,Oakland Raiders,rai
2005,NFL,Oakland Raiders,rai
2004,NFL,Oakland Raiders,rai
2003,NFL,Oakland Raiders,rai
2002,NFL,Oakland Raiders,rai
2001,NFL,Oakland Raiders,rai
2000,NFL,Oakland Raiders,rai
1999,NFL,Oakland Raiders,rai
1998,NFL,Oakland Raiders,rai
1997,NFL,Oakland Raiders,rai
1996,NFL,Oakland Raiders,rai
1995,NFL,Oakland Raiders,rai
1994,NFL,Los Angeles Raiders,rai
1993,NFL,Los Angeles Raiders,rai
1992,NFL,Los Angeles Raiders,rai
1991,NFL,Los Angeles Raiders,rai
1990,NFL,Los Angeles Raiders,rai
1989,NFL,Los Angeles Raiders,rai
1988,NFL,Los Angeles Raiders,rai
1987,NFL,Los Angeles Raiders,rai
1986,NFL,Los Angeles Raiders,rai
1985,NFL,Los Angeles Raiders,rai
1984,NFL,Los Angeles Raiders,rai
1983,NFL,Los Angeles Raiders,rai
1982,NFL,Los Angeles Raiders,rai
1981,NFL,Oakland Raiders,rai
1980,NFL,Oakland Raiders,rai
1979,NFL,Oakland Raiders,rai
1978,NFL,Oakland Raiders,rai
1977,NFL,Oakland Raiders,rai
1976,NFL,Oakland Raiders,rai
1975,NFL,Oakland Raiders,rai
1974,NFL,Oakland Raiders,rai
1973,NFL,Oakland Raiders,rai
1972,NFL,Oakland Raiders,rai
1971,NFL,Oakland Raiders,rai
1970,NFL,Oakland Raiders,rai
1969,AFL,Oakland Raiders,rai
1968,AFL,Oakland Raiders,rai
1967,AFL,Oakland Raiders,rai
1966,AFL,Oakland Raiders,rai
1965,AFL,Oakland Raiders,rai
1964,AFL,Oakland Raiders,rai
1963,AFL,Oakland Raiders,rai
1962,AFL,Oakland Raiders,rai
1961,AFL,Oakland Raiders,rai
1960,AFL,Oakland Raiders,rai
2015,NFL,Philadelphia Eagles,phi
2014,NFL,Philadelphia Eagles,phi
2013,NFL,Philadelphia Eagles,phi
2012,NFL,Philadelphia Eagles,phi
2011,NFL,Philadelphia Eagles,phi
2010,NFL,Philadelphia Eagles,phi
2009,NFL,Philadelphia Eagles,phi
2008,NFL,Philadelphia Eagles,phi
2007,NFL,Philadelphia Eagles,phi
2006,NFL,Philadelphia Eagles,phi
2005,NFL,Philadelphia Eagles,phi
2004,NFL,Philadelphia Eagles,phi
2003,NFL,Philadelphia Eagles,phi
2002,NFL,Philadelphia Eagles,phi
2001,NFL,Philadelphia Eagles,phi
2000,NFL,Philadelphia Eagles,phi
1999,NFL,Philadelphia Eagles,phi
1998,NFL,Philadelphia Eagles,phi
1997,NFL,Philadelphia Eagles,phi
1996,NFL,Philadelphia Eagles,phi
1995,NFL,Philadelphia Eagles,phi
1994,NFL,Philadelphia Eagles,phi
1993,NFL,Philadelphia Eagles,phi
1992,NFL,Philadelphia Eagles,phi
1991,NFL,Philadelphia Eagles,phi
1990,NFL,Philadelphia Eagles,phi
1989,NFL,Philadelphia Eagles,phi
1988,NFL,Philadelphia Eagles,phi
1987,NFL,Philadelphia Eagles,phi
1986,NFL,Philadelphia Eagles,phi
1985,NFL,Philadelphia Eagles,phi
1984,NFL,Philadelphia Eagles,phi
1983,NFL,Philadelphia Eagles,phi
1982,NFL,Philadelphia Eagles,phi
1981,NFL,Philadelphia Eagles,phi
1980,NFL,Philadelphia Eagles,phi
1979,NFL,Philadelphia Eagles,phi
1978,NFL,Philadelphia Eagles,phi
1977,NFL,Philadelphia Eagles,phi
1976,NFL,Philadelphia Eagles,phi
1975,NFL,Philadelphia Eagles,phi
1974,NFL,Philadelphia Eagles,phi
1973,NFL,Philadelphia Eagles,phi
1972,NFL,Philadelphia Eagles,phi
1971,NFL,Philadelphia Eagles,phi
1970,NFL,Philadelphia Eagles,phi
1969,NFL,Philadelphia Eagles,phi
1968,NFL,Philadelphia Eagles,phi
1967,NFL,Philadelphia Eagles,phi
1966,NFL,Philadelphia Eagles,phi
1965,NFL,Philadelphia Eagles,phi
1964,NFL,Philadelphia Eagles,phi
1963,NFL,Philadelphia Eagles,phi
1962,NFL,Philadelphia Eagles,phi
1961,NFL,Philadelphia Eagles,phi
1960,NFL,Philadelphia Eagles,phi
1959,NFL,Philadelphia Eagles,phi
1958,NFL,Philadelphia Eagles,phi
1957,NFL,Philadelphia Eagles,phi
1956,NFL,Philadelphia Eagles,phi
1955,NFL,Philadelphia Eagles,phi
1954,NFL,Philadelphia Eagles,phi
1953,NFL,Philadelphia Eagles,phi
1952,NFL,Philadelphia Eagles,phi
1951,NFL,Philadelphia Eagles,phi
1950,NFL,Philadelphia Eagles,phi
1949,NFL,Philadelphia Eagles,phi
1948,NFL,Philadelphia Eagles,phi
1947,NFL,Philadelphia Eagles,phi
1946,NFL,Philadelphia Eagles,phi
1945,NFL,Philadelphia Eagles,phi
1944,NFL,Philadelphia Eagles,phi
1943,NFL,Phi/Pit Eagles/Steelers,phi
1942,NFL,Philadelphia Eagles,phi
1941,NFL,Philadelphia Eagles,phi
1940,NFL,Philadelphia Eagles,phi
1939,NFL,Philadelphia Eagles,phi
1938,NFL,Philadelphia Eagles,phi
1937,NFL,Philadelphia Eagles,phi
1936,NFL,Philadelphia Eagles,phi
1935,NFL,Philadelphia Eagles,phi
1934,NFL,Philadelphia Eagles,phi
1933,NFL,Philadelphia Eagles,phi
1926,NFL,Hammond Pros,ham
1925,NFL,Hammond Pros,ham
1924,NFL,Hammond Pros,ham
1923,NFL,Hammond Pros,ham
1922,NFL,Hammond Pros,ham
1921,APFA,Hammond Pros,ham
1920,APFA,Hammond Pros,ham
1927,NFL,Duluth Eskimos,dul
1926,NFL,Duluth Eskimos,dul
1925,NFL,Duluth Kelleys,dul
1924,NFL,Duluth Kelleys,dul
1923,NFL,Duluth Kelleys,dul
1944,NFL,Brooklyn Tigers,bkn
1943,NFL,Brooklyn Dodgers,bkn
1942,NFL,Brooklyn Dodgers,bkn
1941,NFL,Brooklyn Dodgers,bkn
1940,NFL,Brooklyn Dodgers,bkn
1939,NFL,Brooklyn Dodgers,bkn
1938,NFL,Brooklyn Dodgers,bkn
1937,NFL,Brooklyn Dodgers,bkn
1936,NFL,Brooklyn Dodgers,bkn
1935,NFL,Brooklyn Dodgers,bkn
1934,NFL,Brooklyn Dodgers,bkn
1933,NFL,Brooklyn Dodgers,bkn
1932,NFL,Brooklyn Dodgers,bkn
1931,NFL,Brooklyn Dodgers,bkn
1930,NFL,Brooklyn Dodgers,bkn
1925,NFL,Rochester Jeffersons,rch
1924,NFL,Rochester Jeffersons,rch
1923,NFL,Rochester Jeffersons,rch
1922,NFL,Rochester Jeffersons,rch
1921,APFA,Rochester Jeffersons,rch
1920,APFA,Rochester Jeffersons,rch
1946,AAFC,Miami Seahawks,msa
2015,NFL,New England Patriots,nwe
2014,NFL,New England Patriots,nwe
2013,NFL,New England Patriots,nwe
2012,NFL,New England Patriots,nwe
2011,NFL,New England Patriots,nwe
2010,NFL,New England Patriots,nwe
2009,NFL,New England Patriots,nwe
2008,NFL,New England Patriots,nwe
2007,NFL,New England Patriots,nwe
2006,NFL,New England Patriots,nwe
2005,NFL,New England Patriots,nwe
2004,NFL,New England Patriots,nwe
2003,NFL,New England Patriots,nwe
2002,NFL,New England Patriots,nwe
2001,NFL,New England Patriots,nwe
2000,NFL,New England Patriots,nwe
1999,NFL,New England Patriots,nwe
1998,NFL,New England Patriots,nwe
1997,NFL,New England Patriots,nwe
1996,NFL,New England Patriots,nwe
1995,NFL,New England Patriots,nwe
1994,NFL,New England Patriots,nwe
1993,NFL,New England Patriots,nwe
1992,NFL,New England Patriots,nwe
1991,NFL,New England Patriots,nwe
1990,NFL,New England Patriots,nwe
1989,NFL,New England Patriots,nwe
1988,NFL,New England Patriots,nwe
1987,NFL,New England Patriots,nwe
1986,NFL,New England Patriots,nwe
1985,NFL,New England Patriots,nwe
1984,NFL,New England Patriots,nwe
1983,NFL,New England Patriots,nwe
1982,NFL,New England Patriots,nwe
1981,NFL,New England Patriots,nwe
1980,NFL,New England Patriots,nwe
1979,NFL,New England Patriots,nwe
1978,NFL,New England Patriots,nwe
1977,NFL,New England Patriots,nwe
1976,NFL,New England Patriots,nwe
1975,NFL,New England Patriots,nwe
1974,NFL,New England Patriots,nwe
1973,NFL,New England Patriots,nwe
1972,NFL,New England Patriots,nwe
1971,NFL,New England Patriots,nwe
1970,NFL,Boston Patriots,nwe
1969,AFL,Boston Patriots,nwe
1968,AFL,Boston Patriots,nwe
1967,AFL,Boston Patriots,nwe
1966,AFL,Boston Patriots,nwe
1965,AFL,Boston Patriots,nwe
1964,AFL,Boston Patriots,nwe
1963,AFL,Boston Patriots,nwe
1962,AFL,Boston Patriots,nwe
1961,AFL,Boston Patriots,nwe
1960,AFL,Boston Patriots,nwe
1926,NFL,Detroit Panthers,dpn
1925,NFL,Detroit Panthers,dpn
1932,NFL,Staten Island Stapletons,sis
1931,NFL,Staten Island Stapletons,sis
1930,NFL,Staten Island Stapletons,sis
1929,NFL,Staten Island Stapletons,sis
2015,NFL,New York Jets,nyj
2014,NFL,New York Jets,nyj
2013,NFL,New York Jets,nyj
2012,NFL,New York Jets,nyj
2011,NFL,New York Jets,nyj
2010,NFL,New York Jets,nyj
2009,NFL,New York Jets,nyj
2008,NFL,New York Jets,nyj
2007,NFL,New York Jets,nyj
2006,NFL,New York Jets,nyj
2005,NFL,New York Jets,nyj
2004,NFL,New York Jets,nyj
2003,NFL,New York Jets,nyj
2002,NFL,New York Jets,nyj
2001,NFL,New York Jets,nyj
2000,NFL,New York Jets,nyj
1999,NFL,New York Jets,nyj
1998,NFL,New York Jets,nyj
1997,NFL,New York Jets,nyj
1996,NFL,New York Jets,nyj
1995,NFL,New York Jets,nyj
1994,NFL,New York Jets,nyj
1993,NFL,New York Jets,nyj
1992,NFL,New York Jets,nyj
1991,NFL,New York Jets,nyj
1990,NFL,New York Jets,nyj
1989,NFL,New York Jets,nyj
1988,NFL,New York Jets,nyj
1987,NFL,New York Jets,nyj
1986,NFL,New York Jets,nyj
1985,NFL,New York Jets,nyj
1984,NFL,New York Jets,nyj
1983,NFL,New York Jets,nyj
1982,NFL,New York Jets,nyj
1981,NFL,New York Jets,nyj
1980,NFL,New York Jets,nyj
1979,NFL,New York Jets,nyj
1978,NFL,New York Jets,nyj
1977,NFL,New York Jets,nyj
1976,NFL,New York Jets,nyj
1975,NFL,New York Jets,nyj
1974,NFL,New York Jets,nyj
1973,NFL,New York Jets,nyj
1972,NFL,New York Jets,nyj
1971,NFL,New York Jets,nyj
1970,NFL,New York Jets,nyj
1969,AFL,New York Jets,nyj
1968,AFL,New York Jets,nyj
1967,AFL,New York Jets,nyj
1966,AFL,New York Jets,nyj
1965,AFL,New York Jets,nyj
1964,AFL,New York Jets,nyj
1963,AFL,New York Jets,nyj
1962,AFL,New York Titans,nyj
1961,AFL,New York Titans,nyj
1960,AFL,New York Titans,nyj
1931,NFL,Providence Steam Roller,prv
1930,NFL,Providence Steam Roller,prv
1929,NFL,Providence Steam Roller,prv
1928,NFL,Providence Steam Roller,prv
1927,NFL,Providence Steam Roller,prv
1926,NFL,Providence Steam Roller,prv
1925,NFL,Providence Steam Roller,prv
1949,AAFC,Chicago Hornets,cra
1948,AAFC,Chicago Rockets,cra
1947,AAFC,Chicago Rockets,cra
1946,AAFC,Chicago Rockets,cra
2015,NFL,Jacksonville Jaguars,jax
2014,NFL,Jacksonville Jaguars,jax
2013,NFL,Jacksonville Jaguars,jax
2012,NFL,Jacksonville Jaguars,jax
2011,NFL,Jacksonville Jaguars,jax
2010,NFL,Jacksonville Jaguars,jax
2009,NFL,Jacksonville Jaguars,jax
2008,NFL,Jacksonville Jaguars,jax
2007,NFL,Jacksonville Jaguars,jax
2006,NFL,Jacksonville Jaguars,jax
2005,NFL,Jacksonville Jaguars,jax
2004,NFL,Jacksonville Jaguars,jax
2003,NFL,Jacksonville Jaguars,jax
2002,NFL,Jacksonville Jaguars,jax
2001,NFL,Jacksonville Jaguars,jax
2000,NFL,Jacksonville Jaguars,jax
1999,NFL,Jacksonville Jaguars,jax
1998,NFL,Jacksonville Jaguars,jax
1997,NFL,Jacksonville Jaguars,jax
1996,NFL,Jacksonville Jaguars,jax
1995,NFL,Jacksonville Jaguars,jax
1949,AAFC,Los Angeles Dons,lda
1948,AAFC,Los Angeles Dons,lda
1947,AAFC,Los Angeles Dons,lda
1946,AAFC,Los Angeles Dons,lda
1931,NFL,Frankford Yellow Jackets,fyj
1930,NFL,Frankford Yellow Jackets,fyj
1929,NFL,Frankford Yellow Jackets,fyj
1928,NFL,Frankford Yellow Jackets,fyj
1927,NFL,Frankford Yellow Jackets,fyj
1926,NFL,Frankford Yellow Jackets,fyj
1925,NFL,Frankford Yellow Jackets,fyj
1924,NFL,Frankford Yellow Jackets,fyj
1926,NFL,Kansas City Cowboys,kcb
1925,NFL,Kansas City Cowboys,kcb
1924,NFL,Kansas City Blues,kcb
2015,NFL,Detroit Lions,det
2014,NFL,Detroit Lions,det
2013,NFL,Detroit Lions,det
2012,NFL,Detroit Lions,det
2011,NFL,Detroit Lions,det
2010,NFL,Detroit Lions,det
2009,NFL,Detroit Lions,det
2008,NFL,Detroit Lions,det
2007,NFL,Detroit Lions,det
2006,NFL,Detroit Lions,det
2005,NFL,Detroit Lions,det
2004,NFL,Detroit Lions,det
2003,NFL,Detroit Lions,det
2002,NFL,Detroit Lions,det
2001,NFL,Detroit Lions,det
2000,NFL,Detroit Lions,det
1999,NFL,Detroit Lions,det
1998,NFL,Detroit Lions,det
1997,NFL,Detroit Lions,det
1996,NFL,Detroit Lions,det
1995,NFL,Detroit Lions,det
1994,NFL,Detroit Lions,det
1993,NFL,Detroit Lions,det
1992,NFL,Detroit Lions,det
1991,NFL,Detroit Lions,det
1990,NFL,Detroit Lions,det
1989,NFL,Detroit Lions,det
1988,NFL,Detroit Lions,det
1987,NFL,Detroit Lions,det
1986,NFL,Detroit Lions,det
1985,NFL,Detroit Lions,det
1984,NFL,Detroit Lions,det
1983,NFL,Detroit Lions,det
1982,NFL,Detroit Lions,det
1981,NFL,Detroit Lions,det
1980,NFL,Detroit Lions,det
1979,NFL,Detroit Lions,det
1978,NFL,Detroit Lions,det
1977,NFL,Detroit Lions,det
1976,NFL,Detroit Lions,det
1975,NFL,Detroit Lions,det
1974,NFL,Detroit Lions,det
1973,NFL,Detroit Lions,det
1972,NFL,Detroit Lions,det
1971,NFL,Detroit Lions,det
1970,NFL,Detroit Lions,det
1969,NFL,Detroit Lions,det
1968,NFL,Detroit Lions,det
1967,NFL,Detroit Lions,det
1966,NFL,Detroit Lions,det
1965,NFL,Detroit Lions,det
1964,NFL,Detroit Lions,det
1963,NFL,Detroit Lions,det
1962,NFL,Detroit Lions,det
1961,NFL,Detroit Lions,det
1960,NFL,Detroit Lions,det
